CONTENTS 目 錄
     Corporate Information
2
     公司資料
     Financial Highlights
4
     財務摘要
     Five-year Financial Summary
5
     五年財務概要
     Particulars of Major Investment Properties
6
     主要投資物業詳情
     Chairman’s Statement
8
     主席報告
     Management Discussion and Analysis
11
     管理層討論與分析
     Biographies of Directors and Senior Management
21
     董事及高級管理人員簡歷
     Corporate Governance Report
24
     企業管治報告
     Report of the Directors
45
     董事會報告
     Independent Auditor’s Report
57
     獨立核數師報告
     Consolidated Income Statement
62
     綜合收益表
     Consolidated Statement of Comprehensive Income
63
     綜合全面收益表
     Consolidated Balance Sheet
64
     綜合資產負債表
     Consolidated Statement of Changes in Equity
66
     綜合權益變動表
     Consolidated Cash Flow Statement
67
     綜合現金流量表
     Notes to the Consolidated Financial Statements
68
     綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
while strategically positioning itself within emerging e-commerce           現強勁銷售增長，表現優於行業平均水平。
platforms. Drawing on its established competitive advantages and
proven strategies, the Group’s brand licensing business sustained
healthy growth. Alongside these efforts, the Group consistently
optimised its offline distribution channels, supply chain system and
brand strategies, resulting in robust sales growth that exceeds the
industry average.

The Group’s Performance                                                     本集團表現
In today’s dynamic and ever-evolving business landscape, a strong           在現今複雜多變的商業環境中，強大的品牌對於推
brand is crucial in driving organic growth and long-term success.           動自身增長和長遠成功至關重要。本集團深明打造
Recognising that building a powerful brand requires long-term               強勢品牌需要長期投入和不斷精進完善，因此持續
commitment and constant refinement, the Group consistently amplified        加大資源對核心品牌「達芙妮」的煥新投入，同時積
its investments in rejuvenating its core brand “DAPHNE”, while              極推進一年前推出的全新品牌「達芙妮.實驗室」的發
actively advancing the development of the new brand “DAPHNE.LAB”            展。本集團堅持多管齊下的策略，包括通過原創產
launched a year ago. The Group adhered to a multi-faceted approach,         品設計、戰略性合作、具影響力的品牌代言人以及
including original product design, strategic collaborations, influential    創新營銷活動，有效地展現品牌理念和價值，提升
brand ambassador and creative marketing initiatives. This approach          品牌知名度，並掌握不同的消費群體，與消費者建
effectively showcased the brands’ philosophies and values, raising          立更具意義的關係，進一步提升競爭優勢。
brand awareness, captured diverse audiences and cultivating meaningful
relationships with consumers, further enhancing its competitive edge.




                                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報       11
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     Supported by a forward-thinking and seasoned management team, the          在具前瞻性且經驗豐富的管理團隊的支援下，本集
     Group continuously fine-tuned its proven operating model to optimise       團持續調整其成熟的營運模式，優化品牌授權和分
     its brand licensing and distribution business and streamline its supply    銷業務，精簡供應鏈，增強自身韌性，以保持業界
     chain, building resilience to stay ahead of the curve. Adapting to the     領先地位。為了緊貼瞬息萬變的經濟形勢和零售動
