CONTENTS
目錄
      Corporate Information
 2
      公司資料
      Financial Highlights
 4
      財務摘要
      Five-year Financial Summary
 5
      五年財務概要
      Particulars of Major Investment Properties
 6
      主要投資物業詳情
      Chairman’s Statement
 8
      主席報告
      Management Discussion and Analysis
 11
      管理層討論與分析
      Biographies of Directors and Senior Management
 22
      董事及高級管理人員簡歷
      Corporate Governance Report
 25
      企業管治報告
      Report of the Directors
 45
      董事會報告
      Independent Auditor’s Report
 58
      獨立核數師報告
      Consolidated Income Statement
 63
      綜合收益表
      Consolidated Statement of Comprehensive Income
 64
      綜合全面收益表
      Consolidated Balance Sheet
 65
      綜合資產負債表
      Consolidated Statement of Changes in Equity
 67
      綜合權益變動表
      Consolidated Cash Flow Statement
 68
      綜合現金流量表
      Notes to the Consolidated Financial Statements
 69
      綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
     preferences and interests, mounting pressure on traditional e-commerce         對越來越大的壓力。面對激烈的競爭，本集團發揮
     platforms. In response of the heightened competition, the Group                資源優勢，進一步優化線上授權網絡，加強傳統及
     leveraged on its resource advantages to further optimise its online            新興平台的數字行銷力度，站穩腳步。因此，線上
     licensing network and strengthen digital marketing efforts on traditional      授權業務持續快速成長。回顧年度，本集團的許可
     and emerging platforms, thereby gaining a firmer foothold. As a result,        授權費收入按年增長28%至約人民幣103.6百萬元（二
     the online licensing business continued to experience rapid growth. For        零二二年：人民幣81.0百萬元）。
     the year under review, the Group’s licensing fee income grew by 28%
     year-on-year to approximately RMB103.6 million (2022: RMB81.0
     million).

     Despite the slower-than-expected recovery, the Group still achieved            儘管復甦較預期緩慢，本集團在收益和盈利仍取得了
     considerable growth in both revenue and profit, demonstrating its ability      增長，展現了自身應對嚴峻市場環境的能力。截至二
     to navigate the demanding market conditions. For the year ended 31             零二三年十二月三十一日止年度，本集團總收益按
     December 2023, the Group’s total revenue climbed 53% year-on-year,             年增加53%，達約人民幣262.6百萬元（二零二二年：
     reaching approximately RMB262.6 million (2022: RMB172.1 million),              人民幣172.1百萬元），而本集團經營盈利增長59%至
     while the Group’s operating profit surged 59% to approximately                 約人民幣67.6百萬元（二零二二年：人民幣42.4百萬
     RMB67.6 million (2022: RMB42.4 million). The substantial growth in             元）。收益和經營盈利的增長主要由於多種因素。首
     revenue and operating profit was attributed to a combination of factors.       先，去年的基數較低；其次，本集團過去幾年在業務
